name of current molecule = CH3OH;v=0;
          9.9462531250E+04        0.000000000000000E+000
          9.9463023438E+04        0.000000000000000E+000
          9.9463515625E+04        0.000000000000000E+000
          9.9464007812E+04        0.000000000000000E+000
          9.9464500000E+04        0.000000000000000E+000
          9.9464992188E+04        0.000000000000000E+000
          9.9465484375E+04        0.000000000000000E+000
          9.9465976562E+04        0.000000000000000E+000
          9.9466468750E+04        0.000000000000000E+000
          9.9466960938E+04        0.000000000000000E+000
          9.9467453125E+04        0.000000000000000E+000
          9.9467945312E+04        0.000000000000000E+000
          9.9468437500E+04        0.000000000000000E+000
          9.9468929688E+04        0.000000000000000E+000
          9.9469421875E+04        0.000000000000000E+000
          9.9469914062E+04        0.000000000000000E+000
          9.9470406250E+04        0.000000000000000E+000
          9.9470898438E+04        0.000000000000000E+000
          9.9471390625E+04        0.000000000000000E+000
          9.9471882812E+04        0.000000000000000E+000
          9.9472375000E+04        0.000000000000000E+000
          9.9472867188E+04        0.000000000000000E+000
          9.9473359375E+04        0.000000000000000E+000
          9.9473851562E+04        0.000000000000000E+000
          9.9474343750E+04        0.000000000000000E+000
          9.9474835938E+04        0.000000000000000E+000
          9.9475328125E+04        0.000000000000000E+000
          9.9475820312E+04        0.000000000000000E+000
          9.9476312500E+04        0.000000000000000E+000
          9.9476804688E+04        0.000000000000000E+000
          9.9477296875E+04        0.000000000000000E+000
          9.9477789062E+04        0.000000000000000E+000
          9.9478281250E+04        0.000000000000000E+000
          9.9478773438E+04        0.000000000000000E+000
          9.9479265625E+04        0.000000000000000E+000
          9.9479757812E+04        0.000000000000000E+000
          9.9480250000E+04        0.000000000000000E+000
          9.9480742188E+04        0.000000000000000E+000
          9.9481234375E+04        0.000000000000000E+000
          9.9481726562E+04        0.000000000000000E+000
          9.9482218750E+04        0.000000000000000E+000
          9.9482710938E+04        0.000000000000000E+000
          9.9483203125E+04        0.000000000000000E+000
          9.9483695312E+04        0.000000000000000E+000
          9.9484187500E+04        0.000000000000000E+000
          9.9484679688E+04        0.000000000000000E+000
          9.9485171875E+04        0.000000000000000E+000
          9.9485664062E+04        0.000000000000000E+000
          9.9486156250E+04        0.000000000000000E+000
          9.9486648438E+04        0.000000000000000E+000
          9.9487140625E+04        0.000000000000000E+000
          9.9487632812E+04        0.000000000000000E+000
          9.9488125000E+04        0.000000000000000E+000
          9.9488617188E+04        0.000000000000000E+000
          9.9489109375E+04        0.000000000000000E+000
          9.9489601562E+04        0.000000000000000E+000
          9.9490093750E+04        0.000000000000000E+000
          9.9490585938E+04        0.000000000000000E+000
          9.9491078125E+04        0.000000000000000E+000
          9.9491570312E+04        0.000000000000000E+000
          9.9492062500E+04        0.000000000000000E+000
          9.9492554688E+04        0.000000000000000E+000
          9.9493046875E+04        0.000000000000000E+000
          9.9493539062E+04        0.000000000000000E+000
          9.9494031250E+04        0.000000000000000E+000
          9.9494523438E+04        0.000000000000000E+000
          9.9495015625E+04        0.000000000000000E+000
          9.9495507812E+04        0.000000000000000E+000
          9.9496000000E+04        0.000000000000000E+000
          9.9496492188E+04        0.000000000000000E+000
          9.9496984375E+04        0.000000000000000E+000
          9.9497476562E+04        0.000000000000000E+000
          9.9497968750E+04        0.000000000000000E+000
          9.9498460938E+04        0.000000000000000E+000
          9.9498953125E+04        0.000000000000000E+000
          9.9499445312E+04        0.000000000000000E+000
          9.9499937500E+04        0.000000000000000E+000
          9.9500429688E+04        0.000000000000000E+000
          9.9500921875E+04        0.000000000000000E+000
          9.9501414062E+04        0.000000000000000E+000
          9.9501906250E+04        0.000000000000000E+000
          9.9502398438E+04        0.000000000000000E+000
          9.9502890625E+04        0.000000000000000E+000
          9.9503382812E+04        0.000000000000000E+000
          9.9503875000E+04        0.000000000000000E+000
          9.9504367188E+04        0.000000000000000E+000
          9.9504859375E+04        0.000000000000000E+000
          9.9505351562E+04        0.000000000000000E+000
          9.9505843750E+04        0.000000000000000E+000
          9.9506335938E+04        0.000000000000000E+000
          9.9506828125E+04        0.000000000000000E+000
          9.9507320312E+04        0.000000000000000E+000
          9.9507812500E+04        0.000000000000000E+000
          9.9508304688E+04        0.000000000000000E+000
          9.9508796875E+04        0.000000000000000E+000
          9.9509289062E+04        0.000000000000000E+000
          9.9509781250E+04        0.000000000000000E+000
          9.9510273438E+04        0.000000000000000E+000
          9.9510765625E+04        0.000000000000000E+000
          9.9511257812E+04        0.000000000000000E+000
          9.9511750000E+04        0.000000000000000E+000
          9.9512242188E+04        0.000000000000000E+000
          9.9512734375E+04        0.000000000000000E+000
          9.9513226562E+04        0.000000000000000E+000
          9.9513718750E+04        0.000000000000000E+000
          9.9514210938E+04        0.000000000000000E+000
          9.9514703125E+04        0.000000000000000E+000
          9.9515195312E+04        0.000000000000000E+000
          9.9515687500E+04        0.000000000000000E+000
          9.9516179688E+04        0.000000000000000E+000
          9.9516671875E+04        0.000000000000000E+000
          9.9517164062E+04        0.000000000000000E+000
          9.9517656250E+04        0.000000000000000E+000
          9.9518148438E+04        0.000000000000000E+000
          9.9518640625E+04        0.000000000000000E+000
          9.9519132812E+04        0.000000000000000E+000
          9.9519625000E+04        0.000000000000000E+000
          9.9520117188E+04        0.000000000000000E+000
          9.9520609375E+04        0.000000000000000E+000
          9.9521101562E+04        0.000000000000000E+000
          9.9521593750E+04        0.000000000000000E+000
          9.9522085938E+04        0.000000000000000E+000
          9.9522578125E+04        0.000000000000000E+000
          9.9523070312E+04        0.000000000000000E+000
          9.9523562500E+04        0.000000000000000E+000
          9.9524054688E+04        0.000000000000000E+000
          9.9524546875E+04        0.000000000000000E+000
          9.9525039062E+04        0.000000000000000E+000
          9.9525531250E+04        0.000000000000000E+000
          9.9526023438E+04        0.000000000000000E+000
          9.9526515625E+04        0.000000000000000E+000
          9.9527007812E+04        0.000000000000000E+000
          9.9527500000E+04        0.000000000000000E+000
          9.9527992188E+04        0.000000000000000E+000
          9.9528484375E+04        0.000000000000000E+000
          9.9528976562E+04        0.000000000000000E+000
          9.9529468750E+04        0.000000000000000E+000
          9.9529960938E+04        0.000000000000000E+000
          9.9530453125E+04        0.000000000000000E+000
          9.9530945312E+04        0.000000000000000E+000
          9.9531437500E+04        0.000000000000000E+000
          9.9531929688E+04        0.000000000000000E+000
          9.9532421875E+04        0.000000000000000E+000
          9.9532914062E+04        0.000000000000000E+000
          9.9533406250E+04        0.000000000000000E+000
          9.9533898438E+04        0.000000000000000E+000
          9.9534390625E+04        0.000000000000000E+000
          9.9534882812E+04        0.000000000000000E+000
          9.9535375000E+04        0.000000000000000E+000
          9.9535867188E+04        0.000000000000000E+000
          9.9536359375E+04        0.000000000000000E+000
          9.9536851562E+04        0.000000000000000E+000
          9.9537343750E+04        0.000000000000000E+000
          9.9537835938E+04        0.000000000000000E+000
          9.9538328125E+04        0.000000000000000E+000
          9.9538820312E+04        0.000000000000000E+000
          9.9539312500E+04        0.000000000000000E+000
          9.9539804688E+04        0.000000000000000E+000
          9.9540296875E+04        0.000000000000000E+000
          9.9540789062E+04        0.000000000000000E+000
          9.9541281250E+04        0.000000000000000E+000
          9.9541773438E+04        0.000000000000000E+000
          9.9542265625E+04        0.000000000000000E+000
          9.9542757812E+04        0.000000000000000E+000
          9.9543250000E+04        0.000000000000000E+000
          9.9543742188E+04        0.000000000000000E+000
          9.9544234375E+04        0.000000000000000E+000
          9.9544726562E+04        0.000000000000000E+000
          9.9545218750E+04        0.000000000000000E+000
          9.9545710938E+04        0.000000000000000E+000
          9.9546203125E+04        0.000000000000000E+000
          9.9546695312E+04        0.000000000000000E+000
          9.9547187500E+04        0.000000000000000E+000
          9.9547679688E+04        0.000000000000000E+000
          9.9548171875E+04        0.000000000000000E+000
          9.9548664062E+04        0.000000000000000E+000
          9.9549156250E+04        0.000000000000000E+000
          9.9549648438E+04        0.000000000000000E+000
          9.9550140625E+04        0.000000000000000E+000
          9.9550632812E+04        0.000000000000000E+000
          9.9551125000E+04        0.000000000000000E+000
          9.9551617188E+04        0.000000000000000E+000
          9.9552109375E+04        0.000000000000000E+000
          9.9552601562E+04        0.000000000000000E+000
          9.9553093750E+04        2.046793912768345E-317
          9.9553585938E+04        3.712658611039824E-307
          9.9554078125E+04        4.554975413373752E-297
          9.9554570312E+04        3.779873024239197E-287
          9.9555062500E+04        2.121575728151102E-277
          9.9555554688E+04        8.054341114497145E-268
          9.9556046875E+04        2.068195803496850E-258
          9.9556539062E+04        3.592058820856051E-249
          9.9557031250E+04        4.219736964062099E-240
          9.9557523438E+04        3.352875859810523E-231
          9.9558015625E+04        1.801937490131863E-222
          9.9558507812E+04        6.550163210923345E-214
          9.9559000000E+04        1.610477550170678E-205
          9.9559492188E+04        2.678226989188489E-197
          9.9559984375E+04        3.012522106740248E-189
          9.9560476562E+04        2.291940063578409E-181
          9.9560968750E+04        1.179414392474428E-173
          9.9561460938E+04        4.105062214536637E-166
          9.9561953125E+04        9.664140096388933E-159
          9.9562445312E+04        1.538851966974848E-151
          9.9562937500E+04        1.657374391676836E-144
          9.9563429688E+04        1.207353812267740E-137
          9.9563921875E+04        5.948927067444322E-131
          9.9564414062E+04        1.982589878832097E-124
          9.9564906250E+04        4.469071245958638E-118
          9.9565398438E+04        6.813838330897132E-112
          9.9565890625E+04        7.026782728203429E-106
          9.9566382812E+04        4.901301047491316E-100
          9.9566875000E+04        2.312364989421636E-094
          9.9567367188E+04        7.378898650271606E-089
          9.9567859375E+04        1.592637211507012E-083
          9.9568351562E+04        2.325050152845174E-078
          9.9568843750E+04        2.295820583654939E-073
          9.9569335938E+04        1.533323241608280E-068
          9.9569828125E+04        6.926592610333644E-064
          9.9570320312E+04        2.116390118583615E-059
          9.9570812500E+04        4.373830597285644E-055
          9.9571304688E+04        6.113900195309700E-051
          9.9571796875E+04        5.780493068961900E-047
          9.9572289062E+04        3.696592499320153E-043
          9.9572781250E+04        1.598926220335306E-039
          9.9573273438E+04        4.677840657569365E-036
          9.9573765625E+04        9.256623022150910E-033
          9.9574257812E+04        1.238938884932915E-029
          9.9574750000E+04        1.121598302990472E-026
          9.9575242188E+04        6.867757574661596E-024
          9.9575734375E+04        2.844347951634148E-021
          9.9576226562E+04        7.967840698342555E-019
          9.9576718750E+04        1.509693258115244E-016
          9.9577210938E+04        1.934759295598980E-014
          9.9577703125E+04        1.677085953607181E-012
          9.9578195312E+04        9.832724126232137E-011
          9.9578687500E+04        3.899263107368727E-009
          9.9579179688E+04        1.045878848990637E-007
          9.9579671875E+04        1.897450142338320E-006
          9.9580164062E+04        2.328356727459736E-005
          9.9580656250E+04        1.932496957379639E-004
          9.9581148438E+04        1.084871428465801E-003
          9.9581640625E+04        4.119342264429070E-003
          9.9582132812E+04        1.057956076143481E-002
          9.9582625000E+04        1.837797049428259E-002
          9.9583117188E+04        2.159323026507174E-002
          9.9583609375E+04        1.716041693390807E-002
          9.9584101562E+04        9.224189321975275E-003
          9.9584593750E+04        3.353657707350638E-003
          9.9585085938E+04        8.247064921536707E-004
          9.9585578125E+04        1.371735082580626E-004
          9.9586070312E+04        1.543232041995959E-005
          9.9586562500E+04        1.174308960843458E-006
          9.9587054688E+04        6.044046105794708E-008
          9.9587546875E+04        2.126220907640341E-009
          9.9588039062E+04        6.318186499570013E-010
          9.9588531250E+04        1.034280503732755E-008
          9.9589023438E+04        1.242514917945184E-007
          9.9589515625E+04        1.009760162077218E-006
          9.9590007812E+04        5.550794606487981E-006
          9.9590500000E+04        2.064012662555273E-005
          9.9590992188E+04        5.191463818783421E-005
          9.9591484375E+04        8.832580015593896E-005
          9.9591976562E+04        1.016495835941506E-004
          9.9592468750E+04        7.913049854472999E-005
          9.9592960938E+04        4.166798263642566E-005
          9.9593453125E+04        1.484162047266411E-005
          9.9593945312E+04        3.575859475018870E-006
          9.9594437500E+04        5.827735598126526E-007
          9.9594929688E+04        6.424502622156477E-008
          9.9595421875E+04        4.790705301465080E-009
          9.9595914062E+04        2.416460365516627E-010
          9.9596406250E+04        8.244800870098721E-012
          9.9596898438E+04        1.902834163699626E-013
          9.9597390625E+04        2.970585001811968E-015
          9.9597882812E+04        3.136918983467565E-017
          9.9598375000E+04        2.240706094477794E-019
          9.9598867188E+04        1.082646716179822E-021
          9.9599359375E+04        3.538416121727306E-024
          9.9599851562E+04        7.822603569566353E-027
          9.9600343750E+04        1.169806454056148E-029
          9.9600835938E+04        1.183305761259217E-032
          9.9601328125E+04        8.096554050661678E-036
          9.9601820312E+04        3.747345484743001E-039
          9.9602312500E+04        1.173187762293336E-042
          9.9602804688E+04        2.484457593765594E-046
          9.9603296875E+04        3.558901163688170E-050
          9.9603789062E+04        3.448423059081515E-054
          9.9604281250E+04        2.260192494629004E-058
          9.9604773438E+04        1.002052765519340E-062
          9.9605265625E+04        3.005079930581559E-067
          9.9605757812E+04        6.095954822429435E-072
          9.9606250000E+04        8.364649083605234E-077
          9.9606742188E+04        7.763793701756973E-082
          9.9607234375E+04        4.874392785164114E-087
          9.9607726562E+04        2.070080966856994E-092
          9.9608218750E+04        5.946677916199223E-098
          9.9608710938E+04        1.155531465771119E-103
          9.9609203125E+04        1.518830850004167E-109
          9.9609695312E+04        1.350384107441675E-115
          9.9610187500E+04        8.121299017583564E-122
          9.9610679688E+04        3.303801595200602E-128
          9.9611171875E+04        9.091230951158083E-135
          9.9611664062E+04        1.692200025480422E-141
          9.9612156250E+04        2.130595367859795E-148
          9.9612648438E+04        1.814556662460856E-155
          9.9613140625E+04        1.045346729146503E-162
          9.9613632812E+04        4.073525784640507E-170
          9.9614125000E+04        1.073744245177962E-177
          9.9614617188E+04        1.914482951666544E-185
          9.9615109375E+04        2.308992020409024E-193
          9.9615601562E+04        1.883708230482252E-201
          9.9616093750E+04        1.039501482915247E-209
          9.9616585938E+04        3.880224608693560E-218
          9.9617078125E+04        9.797356083423890E-227
          9.9617570312E+04        1.673328447326745E-235
          9.9618062500E+04        1.933186574946193E-244
          9.9618554688E+04        1.510729192242465E-253
          9.9619046875E+04        7.985824222760187E-263
          9.9619539062E+04        2.855440707459204E-272
          9.9620031250E+04        6.906321969465790E-282
          9.9620523438E+04        1.129901981297225E-291
          9.9621015625E+04        1.250417358094887E-301
          9.9621507812E+04        9.360294049377416E-312
          9.9622000000E+04        4.743030200075967E-322
          9.9622492188E+04        0.000000000000000E+000
          9.9622984375E+04        0.000000000000000E+000
          9.9623476562E+04        0.000000000000000E+000
          9.9623968750E+04        0.000000000000000E+000
          9.9624460938E+04        0.000000000000000E+000
          9.9624953125E+04        0.000000000000000E+000
          9.9625445312E+04        0.000000000000000E+000
          9.9625937500E+04        0.000000000000000E+000
          9.9626429688E+04        0.000000000000000E+000
          9.9626921875E+04        0.000000000000000E+000
          9.9627414062E+04        0.000000000000000E+000
          9.9627906250E+04        0.000000000000000E+000
          9.9628398438E+04        0.000000000000000E+000
          9.9628890625E+04        0.000000000000000E+000
          9.9629382812E+04        0.000000000000000E+000
          9.9629875000E+04        0.000000000000000E+000
          9.9630367188E+04        0.000000000000000E+000
          9.9630859375E+04        0.000000000000000E+000
          9.9631351562E+04        0.000000000000000E+000
          9.9631843750E+04        0.000000000000000E+000
          9.9632335938E+04        0.000000000000000E+000
          9.9632828125E+04        0.000000000000000E+000
          9.9633320312E+04        0.000000000000000E+000
          9.9633812500E+04        0.000000000000000E+000
          9.9634304688E+04        0.000000000000000E+000
          9.9634796875E+04        0.000000000000000E+000
          9.9635289062E+04        0.000000000000000E+000
          9.9635781250E+04        0.000000000000000E+000
          9.9636273438E+04        0.000000000000000E+000
          9.9636765625E+04        0.000000000000000E+000
          9.9637257812E+04        0.000000000000000E+000
          9.9637750000E+04        0.000000000000000E+000
          9.9638242188E+04        0.000000000000000E+000
          9.9638734375E+04        0.000000000000000E+000
          9.9639226562E+04        0.000000000000000E+000
          9.9639718750E+04        0.000000000000000E+000
          9.9640210938E+04        0.000000000000000E+000
          9.9640703125E+04        0.000000000000000E+000
          9.9641195312E+04        0.000000000000000E+000
          9.9641687500E+04        0.000000000000000E+000
          9.9642179688E+04        0.000000000000000E+000
          9.9642671875E+04        0.000000000000000E+000
          9.9643164062E+04        0.000000000000000E+000
          9.9643656250E+04        0.000000000000000E+000
          9.9644148438E+04        0.000000000000000E+000
          9.9644640625E+04        0.000000000000000E+000
          9.9645132812E+04        0.000000000000000E+000
          9.9645625000E+04        0.000000000000000E+000
          9.9646117188E+04        0.000000000000000E+000
          9.9646609375E+04        0.000000000000000E+000
          9.9647101562E+04        0.000000000000000E+000
          9.9647593750E+04        0.000000000000000E+000
          9.9648085938E+04        0.000000000000000E+000
          9.9648578125E+04        0.000000000000000E+000
          9.9649070312E+04        0.000000000000000E+000
          9.9649562500E+04        0.000000000000000E+000
          9.9650054688E+04        0.000000000000000E+000
          9.9650546875E+04        0.000000000000000E+000
          9.9651039062E+04        0.000000000000000E+000
          9.9651531250E+04        0.000000000000000E+000
          9.9652023438E+04        0.000000000000000E+000
          9.9652515625E+04        0.000000000000000E+000
          9.9653007812E+04        0.000000000000000E+000
          9.9653500000E+04        0.000000000000000E+000
          9.9653992188E+04        0.000000000000000E+000
          9.9654484375E+04        0.000000000000000E+000
          9.9654976562E+04        0.000000000000000E+000
          9.9655468750E+04        0.000000000000000E+000
          9.9655960938E+04        0.000000000000000E+000
          9.9656453125E+04        0.000000000000000E+000
          9.9656945312E+04        0.000000000000000E+000
          9.9657437500E+04        0.000000000000000E+000
          9.9657929688E+04        0.000000000000000E+000
          9.9658421875E+04        0.000000000000000E+000
          9.9658914062E+04        0.000000000000000E+000
          9.9659406250E+04        0.000000000000000E+000
          9.9659898438E+04        0.000000000000000E+000
          9.9660390625E+04        0.000000000000000E+000
          9.9660882812E+04        0.000000000000000E+000
          9.9661375000E+04        0.000000000000000E+000
          9.9661867188E+04        0.000000000000000E+000
          9.9662359375E+04        0.000000000000000E+000
          9.9662851562E+04        0.000000000000000E+000
          9.9663343750E+04        0.000000000000000E+000
          9.9663835938E+04        0.000000000000000E+000
          9.9664328125E+04        0.000000000000000E+000
          9.9664820312E+04        0.000000000000000E+000
          9.9665312500E+04        0.000000000000000E+000
          9.9665804688E+04        0.000000000000000E+000
          9.9666296875E+04        0.000000000000000E+000
          9.9666789062E+04        0.000000000000000E+000
          9.9667281250E+04        0.000000000000000E+000
          9.9667773438E+04        0.000000000000000E+000
          9.9668265625E+04        0.000000000000000E+000
          9.9668757812E+04        0.000000000000000E+000
          9.9669250000E+04        0.000000000000000E+000
          9.9669742188E+04        0.000000000000000E+000
          9.9670234375E+04        0.000000000000000E+000
          9.9670726562E+04        0.000000000000000E+000
          9.9671218750E+04        0.000000000000000E+000
          9.9671710938E+04        0.000000000000000E+000
          9.9672203125E+04        0.000000000000000E+000
          9.9672695312E+04        0.000000000000000E+000
          9.9673187500E+04        0.000000000000000E+000
          9.9673679688E+04        0.000000000000000E+000
          9.9674171875E+04        0.000000000000000E+000
          9.9674664062E+04        0.000000000000000E+000
          9.9675156250E+04        0.000000000000000E+000
          9.9675648438E+04        0.000000000000000E+000
          9.9676140625E+04        0.000000000000000E+000
          9.9676632812E+04        0.000000000000000E+000
          9.9677125000E+04        0.000000000000000E+000
          9.9677617188E+04        0.000000000000000E+000
          9.9678109375E+04        0.000000000000000E+000
          9.9678601562E+04        0.000000000000000E+000
          9.9679093750E+04        0.000000000000000E+000
          9.9679585938E+04        0.000000000000000E+000
          9.9680078125E+04        0.000000000000000E+000
          9.9680570312E+04        0.000000000000000E+000
          9.9681062500E+04        0.000000000000000E+000
          9.9681554688E+04        0.000000000000000E+000
          9.9682046875E+04        0.000000000000000E+000
          9.9682539062E+04        0.000000000000000E+000
          9.9683031250E+04        0.000000000000000E+000
          9.9683523438E+04        0.000000000000000E+000
          9.9684015625E+04        0.000000000000000E+000
          9.9684507812E+04        0.000000000000000E+000
          9.9685000000E+04        0.000000000000000E+000
          9.9685492188E+04        0.000000000000000E+000
          9.9685984375E+04        0.000000000000000E+000
          9.9686476562E+04        0.000000000000000E+000
          9.9686968750E+04        0.000000000000000E+000
          9.9687460938E+04        0.000000000000000E+000
          9.9687953125E+04        0.000000000000000E+000
          9.9688445312E+04        0.000000000000000E+000
          9.9688937500E+04        0.000000000000000E+000
          9.9689429688E+04        0.000000000000000E+000
          9.9689921875E+04        0.000000000000000E+000
          9.9690414062E+04        0.000000000000000E+000
          9.9690906250E+04        0.000000000000000E+000
          9.9691398438E+04        0.000000000000000E+000
          9.9691890625E+04        0.000000000000000E+000
          9.9692382812E+04        0.000000000000000E+000
          9.9692875000E+04        0.000000000000000E+000
          9.9693367188E+04        0.000000000000000E+000
          9.9693859375E+04        0.000000000000000E+000
          9.9694351562E+04        0.000000000000000E+000
          9.9694843750E+04        0.000000000000000E+000
          9.9695335938E+04        0.000000000000000E+000
          9.9695828125E+04        0.000000000000000E+000
          9.9696320312E+04        0.000000000000000E+000
          9.9696812500E+04        0.000000000000000E+000
          9.9697304688E+04        0.000000000000000E+000
          9.9697796875E+04        0.000000000000000E+000
          9.9698289062E+04        0.000000000000000E+000
          9.9698781250E+04        0.000000000000000E+000
          9.9699273438E+04        0.000000000000000E+000
          9.9699765625E+04        0.000000000000000E+000
          9.9700257812E+04        0.000000000000000E+000
          9.9700750000E+04        0.000000000000000E+000
          9.9701242188E+04        0.000000000000000E+000
          9.9701734375E+04        0.000000000000000E+000
          9.9702226562E+04        0.000000000000000E+000
          9.9702718750E+04        0.000000000000000E+000
          9.9703210938E+04        0.000000000000000E+000
          9.9703703125E+04        0.000000000000000E+000
          9.9704195312E+04        0.000000000000000E+000
          9.9704687500E+04        0.000000000000000E+000
          9.9705179688E+04        0.000000000000000E+000
          9.9705671875E+04        0.000000000000000E+000
          9.9706164062E+04        0.000000000000000E+000
          9.9706656250E+04        0.000000000000000E+000
          9.9707148438E+04        0.000000000000000E+000
          9.9707640625E+04        0.000000000000000E+000
          9.9708132812E+04        0.000000000000000E+000
          9.9708625000E+04        0.000000000000000E+000
          9.9709117188E+04        0.000000000000000E+000
          9.9709609375E+04        0.000000000000000E+000
          9.9710101562E+04        0.000000000000000E+000
          9.9710593750E+04        0.000000000000000E+000
          9.9711085938E+04        0.000000000000000E+000
          9.9711578125E+04        0.000000000000000E+000
          9.9712070312E+04        0.000000000000000E+000
          9.9712562500E+04        0.000000000000000E+000
          9.9713054688E+04        0.000000000000000E+000
          9.9713546875E+04        0.000000000000000E+000
          9.9714039062E+04        0.000000000000000E+000
          9.9714531250E+04        0.000000000000000E+000
          9.9715023438E+04        0.000000000000000E+000
          9.9715515625E+04        0.000000000000000E+000
          9.9716007812E+04        0.000000000000000E+000
          9.9716500000E+04        0.000000000000000E+000
          9.9716992188E+04        0.000000000000000E+000
          9.9717484375E+04        0.000000000000000E+000
          9.9717976562E+04        0.000000000000000E+000
          9.9718468750E+04        0.000000000000000E+000
          9.9718960938E+04        0.000000000000000E+000
          9.9719453125E+04        0.000000000000000E+000
          9.9719945312E+04        0.000000000000000E+000
          9.9720437500E+04        0.000000000000000E+000
          9.9720929688E+04        0.000000000000000E+000
          9.9721421875E+04        0.000000000000000E+000
          9.9721914062E+04        0.000000000000000E+000
          9.9722406250E+04        0.000000000000000E+000
          9.9722898438E+04        0.000000000000000E+000
          9.9723390625E+04        0.000000000000000E+000
          9.9723882812E+04        0.000000000000000E+000
          9.9724375000E+04        0.000000000000000E+000
          9.9724867188E+04        0.000000000000000E+000
          9.9725359375E+04        0.000000000000000E+000
          9.9725851562E+04        0.000000000000000E+000
          9.9726343750E+04        0.000000000000000E+000
          9.9726835938E+04        0.000000000000000E+000
          9.9727328125E+04        0.000000000000000E+000
          9.9727820312E+04        0.000000000000000E+000
          9.9728312500E+04        0.000000000000000E+000
          9.9728804688E+04        0.000000000000000E+000
          9.9729296875E+04        0.000000000000000E+000
          9.9729789062E+04        0.000000000000000E+000
          9.9730281250E+04        0.000000000000000E+000
          9.9730773438E+04        0.000000000000000E+000
          9.9731265625E+04        0.000000000000000E+000
          9.9731757812E+04        0.000000000000000E+000
          9.9732250000E+04        0.000000000000000E+000
          9.9732742188E+04        0.000000000000000E+000
          9.9733234375E+04        0.000000000000000E+000
          9.9733726562E+04        0.000000000000000E+000
          9.9734218750E+04        0.000000000000000E+000
          9.9734710938E+04        0.000000000000000E+000
          9.9735203125E+04        0.000000000000000E+000
          9.9735695312E+04        0.000000000000000E+000
          9.9736187500E+04        0.000000000000000E+000
          9.9736679688E+04        0.000000000000000E+000
          9.9737171875E+04        0.000000000000000E+000
          9.9737664062E+04        0.000000000000000E+000
          9.9738156250E+04        0.000000000000000E+000
          9.9738648438E+04        0.000000000000000E+000
          9.9739140625E+04        0.000000000000000E+000
          9.9739632812E+04        0.000000000000000E+000
          9.9740125000E+04        0.000000000000000E+000
          9.9740617188E+04        0.000000000000000E+000
          9.9741109375E+04        0.000000000000000E+000
          9.9741601562E+04        0.000000000000000E+000
          9.9742093750E+04        0.000000000000000E+000
          9.9742585938E+04        0.000000000000000E+000
          9.9743078125E+04        0.000000000000000E+000
          9.9743570312E+04        0.000000000000000E+000
          9.9744062500E+04        0.000000000000000E+000
          9.9744554688E+04        0.000000000000000E+000
          9.9745046875E+04        0.000000000000000E+000
          9.9745539062E+04        0.000000000000000E+000
          9.9746031250E+04        0.000000000000000E+000
          9.9746523438E+04        0.000000000000000E+000
          9.9747015625E+04        0.000000000000000E+000
          9.9747507812E+04        0.000000000000000E+000
          9.9748000000E+04        0.000000000000000E+000
          9.9748492188E+04        0.000000000000000E+000
          9.9748984375E+04        0.000000000000000E+000
          9.9749476562E+04        0.000000000000000E+000
